"","Date","box","Team","R","RA"
"1","Monday, Apr 6","boxscore","ARI",4,5
"2","Tuesday, Apr 7","boxscore","ARI",7,6
"3","Wednesday, Apr 8","boxscore","ARI",2,5
"4","Friday, Apr 10","boxscore","ARI",4,3
"5","Saturday, Apr 11","boxscore","ARI",6,0
"6","Sunday, Apr 12","boxscore","ARI",4,7
"7","Monday, Apr 13","boxscore","ARI",8,4
"8","Tuesday, Apr 14","boxscore","ARI",1,5
"9","Wednesday, Apr 15","boxscore","ARI",2,3
"10","Thursday, Apr 16","boxscore","ARI",7,6
"11","Friday, Apr 17","boxscore","ARI",9,0
"12","Saturday, Apr 18","boxscore","ARI",1,4
"13","Sunday, Apr 19","boxscore","ARI",5,1
"14","Tuesday, Apr 21","boxscore","ARI",1,7
"15","Wednesday, Apr 22","boxscore","ARI",8,5
"16","Friday, Apr 24","boxscore","ARI",1,4
"17","Saturday, Apr 25","boxscore","ARI",1,2
"18","Sunday, Apr 26","boxscore","ARI",0,8
"19","Monday, Apr 27","boxscore","ARI",4,5
"20","Tuesday, Apr 28","boxscore","ARI",12,5
"21","Wednesday, Apr 29","boxscore","ARI",9,1
"22","Friday, May 1","boxscore","ARI",0,8
"23","Saturday, May 2","boxscore","ARI",4,6
"24","Sunday, May 3","boxscore","ARI",0,1
"25","Wednesday, May 6 (1)","boxscore","ARI",13,7
"26","Wednesday, May 6 (2)","boxscore","ARI",5,1
"27","Thursday, May 7","boxscore","ARI",11,0
"28","Friday, May 8","boxscore","ARI",5,6
"29","Saturday, May 9","boxscore","ARI",4,6
"30","Sunday, May 10","boxscore","ARI",2,1
"31","Monday, May 11","boxscore","ARI",1,11
"32","Tuesday, May 12","boxscore","ARI",14,6
"33","Wednesday, May 13","boxscore","ARI",6,9
"34","Friday, May 15","boxscore","ARI",3,4
"35","Saturday, May 16","boxscore","ARI",5,7
"36","Sunday, May 17","boxscore","ARI",0,6
"37","Monday, May 18","boxscore","ARI",3,2
"38","Tuesday, May 19","boxscore","ARI",4,2
"39","Wednesday, May 20","boxscore","ARI",6,1
"40","Thursday, May 21","boxscore","ARI",7,6
"41","Friday, May 22","boxscore","ARI",5,4
"42","Saturday, May 23","boxscore","ARI",6,9
"43","Sunday, May 24","boxscore","ARI",4,3
"44","Monday, May 25","boxscore","ARI",2,3
"45","Tuesday, May 26","boxscore","ARI",4,6
"46","Wednesday, May 27","boxscore","ARI",3,4
"47","Friday, May 29","boxscore","ARI",7,5
"48","Saturday, May 30","boxscore","ARI",7,3
"49","Sunday, May 31","boxscore","ARI",6,7
"50","Monday, Apr 6","boxscore","ATL",2,1
"51","Tuesday, Apr 7","boxscore","ATL",12,2
"52","Wednesday, Apr 8","boxscore","ATL",2,0
"53","Friday, Apr 10","boxscore","ATL",5,3
"54","Saturday, Apr 11","boxscore","ATL",5,3
"55","Sunday, Apr 12","boxscore","ATL",3,4
"56","Monday, Apr 13","boxscore","ATL",3,2
"57","Tuesday, Apr 14","boxscore","ATL",2,8
"58","Wednesday, Apr 15","boxscore","ATL",2,6
"59","Friday, Apr 17","boxscore","ATL",8,7
"60","Saturday, Apr 18","boxscore","ATL",5,6
"61","Sunday, Apr 19","boxscore","ATL",5,2
"62","Tuesday, Apr 21","boxscore","ATL",1,7
"63","Wednesday, Apr 22","boxscore","ATL",2,3
"64","Thursday, Apr 23","boxscore","ATL",3,6
"65","Friday, Apr 24","boxscore","ATL",0,1
"66","Saturday, Apr 25","boxscore","ATL",5,2
"67","Sunday, Apr 26","boxscore","ATL",4,5
"68","Monday, Apr 27","boxscore","ATL",8,4
"69","Tuesday, Apr 28","boxscore","ATL",12,13
"70","Wednesday, Apr 29","boxscore","ATL",4,13
"71","Thursday, Apr 30","boxscore","ATL",1,5
"72","Friday, May 1","boxscore","ATL",4,3
"73","Saturday, May 2","boxscore","ATL",4,8
"74","Sunday, May 3","boxscore","ATL",5,0
"75","Monday, May 4","boxscore","ATL",2,5
"76","Tuesday, May 5","boxscore","ATL",9,0
"77","Wednesday, May 6","boxscore","ATL",7,5
"78","Friday, May 8","boxscore","ATL",2,9
"79","Saturday, May 9","boxscore","ATL",6,8
"80","Sunday, May 10","boxscore","ATL",4,5
"81","Monday, May 11","boxscore","ATL",2,1
"82","Tuesday, May 12","boxscore","ATL",3,4
"83","Wednesday, May 13","boxscore","ATL",1,5
"84","Friday, May 15","boxscore","ATL",5,3
"85","Saturday, May 16","boxscore","ATL",5,3
"86","Sunday, May 17","boxscore","ATL",6,0
"87","Tuesday, May 19","boxscore","ATL",3,5
"88","Wednesday, May 20","boxscore","ATL",2,1
"89","Thursday, May 21","boxscore","ATL",10,1
"90","Friday, May 22","boxscore","ATL",0,11
"91","Saturday, May 23","boxscore","ATL",3,2
"92","Sunday, May 24","boxscore","ATL",2,1
"93","Monday, May 25","boxscore","ATL",3,6
"94","Tuesday, May 26","boxscore","ATL",0,8
"95","Wednesday, May 27","boxscore","ATL",3,2
"96","Thursday, May 28","boxscore","ATL",0,7
"97","Friday, May 29","boxscore","ATL",2,4
"98","Saturday, May 30","boxscore","ATL",8,0
"99","Sunday, May 31","boxscore","ATL",7,5
"100","Monday, Apr 6","boxscore","BAL",6,2
"101","Tuesday, Apr 7","boxscore","BAL",6,5
"102","Wednesday, Apr 8","boxscore","BAL",0,2
"103","Friday, Apr 10","boxscore","BAL",5,12
"104","Saturday, Apr 11","boxscore","BAL",7,1
"105","Sunday, Apr 12","boxscore","BAL",7,10
"106","Monday, Apr 13","boxscore","BAL",5,6
"107","Tuesday, Apr 14","boxscore","BAL",4,3
"108","Wednesday, Apr 15","boxscore","BAL",7,5
"109","Friday, Apr 17","boxscore","BAL",2,3
"110","Saturday, Apr 18","boxscore","BAL",4,1
"111","Sunday, Apr 19","boxscore","BAL",8,3
"112","Monday, Apr 20","boxscore","BAL",1,7
"113","Tuesday, Apr 21","boxscore","BAL",6,13
"114","Wednesday, Apr 22","boxscore","BAL",2,4
"115","Thursday, Apr 23","boxscore","BAL",6,7
"116","Friday, Apr 24","boxscore","BAL",5,7
"117","Saturday, Apr 25","boxscore","BAL",5,4
"118","Sunday, Apr 26","boxscore","BAL",18,7
"119","Wednesday, Apr 29","boxscore","BAL",8,2
"120","Friday, May 1","boxscore","BAL",0,2
"121","Saturday, May 2","boxscore","BAL",4,0
"122","Sunday, May 3","boxscore","BAL",4,2
"123","Tuesday, May 5","boxscore","BAL",2,3
"124","Wednesday, May 6","boxscore","BAL",1,5
"125","Thursday, May 7","boxscore","BAL",3,4
"126","Friday, May 8","boxscore","BAL",4,5
"127","Saturday, May 9","boxscore","BAL",6,2
"128","Sunday, May 10","boxscore","BAL",2,6
"129","Monday, May 11","boxscore","BAL",5,2
"130","Tuesday, May 12","boxscore","BAL",2,10
"131","Wednesday, May 13","boxscore","BAL",6,1
"132","Friday, May 15","boxscore","BAL",1,3
"133","Saturday, May 16","boxscore","BAL",1,6
"134","Sunday, May 17","boxscore","BAL",3,0
"135","Tuesday, May 19","boxscore","BAL",9,4
"136","Wednesday, May 20","boxscore","BAL",2,4
"137","Thursday, May 21","boxscore","BAL",5,4
"138","Friday, May 22","boxscore","BAL",8,5
"139","Saturday, May 23","boxscore","BAL",0,1
"140","Sunday, May 24","boxscore","BAL",2,5
"141","Monday, May 25","boxscore","BAL",4,3
"142","Tuesday, May 26","boxscore","BAL",1,4
"143","Wednesday, May 27","boxscore","BAL",5,4
"144","Thursday, May 28 (1)","boxscore","BAL",2,3
"145","Thursday, May 28 (2)","boxscore","BAL",6,3
"146","Friday, May 29","boxscore","BAL",2,1
"147","Saturday, May 30","boxscore","BAL",0,3
"148","Sunday, May 31","boxscore","BAL",5,9
"149","Monday, Apr 6","boxscore","BOS",8,0
"150","Wednesday, Apr 8","boxscore","BOS",2,4
"151","Thursday, Apr 9","boxscore","BOS",6,2
"152","Friday, Apr 10","boxscore","BOS",6,5
"153","Saturday, Apr 11","boxscore","BOS",8,4
"154","Sunday, Apr 12","boxscore","BOS",4,14
"155","Monday, Apr 13","boxscore","BOS",9,4
"156","Tuesday, Apr 14","boxscore","BOS",8,7
"157","Wednesday, Apr 15","boxscore","BOS",5,10
"158","Friday, Apr 17","boxscore","BOS",3,2
"159","Saturday, Apr 18","boxscore","BOS",1,4
"160","Sunday, Apr 19","boxscore","BOS",3,8
"161","Monday, Apr 20","boxscore","BOS",7,1
"162","Tuesday, Apr 21","boxscore","BOS",1,0
"163","Wednesday, Apr 22","boxscore","BOS",5,7
"164","Thursday, Apr 23","boxscore","BOS",1,2
"165","Friday, Apr 24","boxscore","BOS",7,5
"166","Saturday, Apr 25","boxscore","BOS",4,5
"167","Sunday, Apr 26","boxscore","BOS",7,18
"168","Monday, Apr 27","boxscore","BOS",6,5
"169","Tuesday, Apr 28","boxscore","BOS",8,11
"170","Wednesday, Apr 29","boxscore","BOS",4,1
"171","Friday, May 1","boxscore","BOS",2,3
"172","Saturday, May 2","boxscore","BOS",2,4
"173","Sunday, May 3","boxscore","BOS",5,8
"174","Monday, May 4","boxscore","BOS",1,5
"175","Tuesday, May 5","boxscore","BOS",2,0
"176","Wednesday, May 6","boxscore","BOS",3,5
"177","Friday, May 8","boxscore","BOS",0,7
"178","Saturday, May 9","boxscore","BOS",1,7
"179","Sunday, May 10","boxscore","BOS",6,3
"180","Monday, May 11","boxscore","BOS",5,4
"181","Tuesday, May 12","boxscore","BOS",2,9
"182","Wednesday, May 13","boxscore","BOS",2,0
"183","Thursday, May 14","boxscore","BOS",2,1
"184","Friday, May 15","boxscore","BOS",1,2
"185","Saturday, May 16","boxscore","BOS",4,2
"186","Sunday, May 17","boxscore","BOS",0,5
"187","Tuesday, May 19","boxscore","BOS",4,3
"188","Wednesday, May 20","boxscore","BOS",1,2
"189","Thursday, May 21","boxscore","BOS",1,3
"190","Friday, May 22","boxscore","BOS",5,12
"191","Saturday, May 23","boxscore","BOS",8,3
"192","Sunday, May 24","boxscore","BOS",6,1
"193","Monday, May 25","boxscore","BOS",2,7
"194","Tuesday, May 26","boxscore","BOS",1,2
"195","Wednesday, May 27","boxscore","BOS",4,6
"196","Thursday, May 28","boxscore","BOS",5,1
"197","Friday, May 29","boxscore","BOS",4,7
"198","Saturday, May 30","boxscore","BOS",0,8
"199","Sunday, May 31","boxscore","BOS",3,4
"200","Sunday, Apr 5","boxscore","CHC",0,3
"201","Wednesday, Apr 8","boxscore","CHC",2,0
"202","Friday, Apr 10","boxscore","CHC",1,5
"203","Saturday, Apr 11","boxscore","CHC",9,5
"204","Sunday, Apr 12","boxscore","CHC",6,5
"205","Monday, Apr 13","boxscore","CHC",7,6
"206","Tuesday, Apr 14","boxscore","CHC",2,3
"207","Wednesday, Apr 15","boxscore","CHC",5,0
"208","Friday, Apr 17","boxscore","CHC",4,5
"209","Saturday, Apr 18","boxscore","CHC",7,6
"210","Sunday, Apr 19","boxscore","CHC",2,5
"211","Monday, Apr 20","boxscore","CHC",5,2
"212","Tuesday, Apr 21","boxscore","CHC",9,8
"213","Wednesday, Apr 22","boxscore","CHC",3,4
"214","Thursday, Apr 23","boxscore","CHC",4,5
"215","Friday, Apr 24","boxscore","CHC",7,3
"216","Sunday, Apr 26","boxscore","CHC",5,2
"217","Monday, Apr 27","boxscore","CHC",4,0
"218","Tuesday, Apr 28","boxscore","CHC",6,2
"219","Wednesday, Apr 29","boxscore","CHC",1,8
"220","Friday, May 1","boxscore","CHC",1,0
"221","Saturday, May 2","boxscore","CHC",1,6
"222","Sunday, May 3","boxscore","CHC",3,5
"223","Monday, May 4","boxscore","CHC",9,10
"224","Tuesday, May 5","boxscore","CHC",4,7
"225","Wednesday, May 6","boxscore","CHC",6,5
"226","Thursday, May 7","boxscore","CHC",1,5
"227","Friday, May 8","boxscore","CHC",7,6
"228","Saturday, May 9","boxscore","CHC",4,12
"229","Sunday, May 10","boxscore","CHC",2,3
"230","Monday, May 11","boxscore","CHC",4,3
"231","Tuesday, May 12","boxscore","CHC",6,1
"232","Wednesday, May 13","boxscore","CHC",2,1
"233","Thursday, May 14","boxscore","CHC",6,5
"234","Friday, May 15","boxscore","CHC",11,10
"235","Saturday, May 16","boxscore","CHC",4,1
"236","Sunday, May 17","boxscore","CHC",0,3
"237","Tuesday, May 19","boxscore","CHC",3,4
"238","Wednesday, May 20","boxscore","CHC",3,2
"239","Thursday, May 21","boxscore","CHC",3,0
"240","Friday, May 22","boxscore","CHC",4,5
"241","Saturday, May 23","boxscore","CHC",9,6
"242","Sunday, May 24","boxscore","CHC",3,4
"243","Monday, May 25","boxscore","CHC",1,2
"244","Tuesday, May 26","boxscore","CHC",3,2
"245","Wednesday, May 27","boxscore","CHC",0,3
"246","Friday, May 29","boxscore","CHC",4,8
"247","Sunday, May 31","boxscore","CHC",2,1
"248","Monday, Apr 6","boxscore","CHW",1,10
"249","Wednesday, Apr 8","boxscore","CHW",5,7
"250","Thursday, Apr 9","boxscore","CHW",1,4
"251","Friday, Apr 10","boxscore","CHW",0,6
"252","Saturday, Apr 11","boxscore","CHW",5,4
"253","Sunday, Apr 12","boxscore","CHW",6,2
"254","Tuesday, Apr 14","boxscore","CHW",4,1
"255","Wednesday, Apr 15","boxscore","CHW",2,4
"256","Friday, Apr 17","boxscore","CHW",1,2
"257","Saturday, Apr 18","boxscore","CHW",12,3
"258","Sunday, Apr 19","boxscore","CHW",1,9
"259","Monday, Apr 20","boxscore","CHW",4,3
"260","Tuesday, Apr 21","boxscore","CHW",2,6
"261","Wednesday, Apr 22","boxscore","CHW",6,0
"262","Thursday, Apr 23","boxscore","CHW",2,3
"263","Friday, Apr 24","boxscore","CHW",3,2
"264","Sunday, Apr 26","boxscore","CHW",5,3
"265","Wednesday, Apr 29","boxscore","CHW",2,8
"266","Thursday, Apr 30","boxscore","CHW",2,12
"267","Friday, May 1","boxscore","CHW",0,1
"268","Saturday, May 2","boxscore","CHW",3,5
"269","Sunday, May 3","boxscore","CHW",3,13
"270","Tuesday, May 5","boxscore","CHW",5,2
"271","Wednesday, May 6","boxscore","CHW",7,6
"272","Thursday, May 7","boxscore","CHW",1,4
"273","Saturday, May 9 (1)","boxscore","CHW",4,10
"274","Saturday, May 9 (2)","boxscore","CHW",8,2
"275","Sunday, May 10","boxscore","CHW",4,3
"276","Monday, May 11","boxscore","CHW",7,10
"277","Tuesday, May 12","boxscore","CHW",4,2
"278","Wednesday, May 13","boxscore","CHW",4,2
"279","Friday, May 15","boxscore","CHW",7,6
"280","Saturday, May 16","boxscore","CHW",4,3
"281","Sunday, May 17","boxscore","CHW",7,3
"282","Monday, May 18","boxscore","CHW",2,1
"283","Tuesday, May 19","boxscore","CHW",1,3
"284","Wednesday, May 20","boxscore","CHW",3,4
"285","Thursday, May 21","boxscore","CHW",2,5
"286","Friday, May 22","boxscore","CHW",3,2
"287","Saturday, May 23","boxscore","CHW",3,4
"288","Sunday, May 24","boxscore","CHW",1,8
"289","Monday, May 25","boxscore","CHW",0,6
"290","Tuesday, May 26","boxscore","CHW",9,10
"291","Wednesday, May 27","boxscore","CHW",5,3
"292","Thursday, May 28 (1)","boxscore","CHW",3,2
"293","Thursday, May 28 (2)","boxscore","CHW",3,6
"294","Friday, May 29","boxscore","CHW",6,3
"295","Saturday, May 30","boxscore","CHW",0,3
"296","Sunday, May 31","boxscore","CHW",6,0
"297","Monday, Apr 6","boxscore","CIN",5,2
"298","Wednesday, Apr 8","boxscore","CIN",5,4
"299","Thursday, Apr 9","boxscore","CIN",3,2
"300","Friday, Apr 10","boxscore","CIN",5,4
"301","Saturday, Apr 11","boxscore","CIN",1,4
"302","Sunday, Apr 12","boxscore","CIN",5,7
"303","Monday, Apr 13","boxscore","CIN",6,7
"304","Tuesday, Apr 14","boxscore","CIN",3,2
"305","Wednesday, Apr 15","boxscore","CIN",0,5
"306","Friday, Apr 17","boxscore","CIN",1,6
"307","Saturday, Apr 18","boxscore","CIN",2,5
"308","Sunday, Apr 19","boxscore","CIN",1,2
"309","Monday, Apr 20","boxscore","CIN",6,1
"310","Tuesday, Apr 21","boxscore","CIN",16,10
"311","Wednesday, Apr 22","boxscore","CIN",2,1
"312","Thursday, Apr 23","boxscore","CIN",2,4
"313","Friday, Apr 24","boxscore","CIN",3,7
"314","Sunday, Apr 26","boxscore","CIN",2,5
"315","Monday, Apr 27","boxscore","CIN",9,6
"316","Tuesday, Apr 28","boxscore","CIN",4,2
"317","Wednesday, Apr 29","boxscore","CIN",3,8
"318","Thursday, Apr 30","boxscore","CIN",5,1
"319","Friday, May 1","boxscore","CIN",3,4
"320","Saturday, May 2","boxscore","CIN",8,4
"321","Sunday, May 3","boxscore","CIN",0,5
"322","Tuesday, May 5","boxscore","CIN",7,1
"323","Wednesday, May 6","boxscore","CIN",3,0
"324","Thursday, May 7","boxscore","CIN",2,7
"325","Saturday, May 9 (1)","boxscore","CIN",10,4
"326","Saturday, May 9 (2)","boxscore","CIN",2,8
"327","Sunday, May 10","boxscore","CIN",3,4
"328","Monday, May 11","boxscore","CIN",1,2
"329","Tuesday, May 12","boxscore","CIN",4,3
"330","Wednesday, May 13","boxscore","CIN",5,1
"331","Thursday, May 14","boxscore","CIN",4,3
"332","Friday, May 15","boxscore","CIN",2,10
"333","Saturday, May 16","boxscore","CIN",2,11
"334","Sunday, May 17","boxscore","CIN",8,9
"335","Tuesday, May 19","boxscore","CIN",0,3
"336","Wednesday, May 20","boxscore","CIN",1,7
"337","Friday, May 22","boxscore","CIN",3,7
"338","Saturday, May 23","boxscore","CIN",1,2
"339","Sunday, May 24","boxscore","CIN",2,5
"340","Monday, May 25","boxscore","CIN",4,5
"341","Tuesday, May 26","boxscore","CIN",2,1
"342","Wednesday, May 27","boxscore","CIN",4,6
"343","Friday, May 29","boxscore","CIN",5,2
"344","Saturday, May 30","boxscore","CIN",8,5
"345","Sunday, May 31","boxscore","CIN",8,2
"346","Monday, Apr 6","boxscore","CLE",0,2
"347","Wednesday, Apr 8","boxscore","CLE",2,0
"348","Thursday, Apr 9","boxscore","CLE",5,1
"349","Friday, Apr 10","boxscore","CLE",4,8
"350","Saturday, Apr 11","boxscore","CLE",6,9
"351","Sunday, Apr 12","boxscore","CLE",5,8
"352","Tuesday, Apr 14","boxscore","CLE",1,4
"353","Wednesday, Apr 15","boxscore","CLE",4,2
"354","Friday, Apr 17","boxscore","CLE",2,3
"355","Saturday, Apr 18","boxscore","CLE",4,2
"356","Sunday, Apr 19","boxscore","CLE",2,7
"357","Monday, Apr 20","boxscore","CLE",3,4
"358","Tuesday, Apr 21","boxscore","CLE",6,2
"359","Wednesday, Apr 22","boxscore","CLE",0,6
"360","Friday, Apr 24","boxscore","CLE",13,1
"361","Saturday, Apr 25","boxscore","CLE",1,4
"362","Sunday, Apr 26","boxscore","CLE",6,8
"363","Monday, Apr 27","boxscore","CLE",2,6
"364","Tuesday, Apr 28","boxscore","CLE",5,11
"365","Wednesday, Apr 29","boxscore","CLE",7,5
"366","Thursday, Apr 30","boxscore","CLE",1,5
"367","Friday, May 1","boxscore","CLE",9,4
"368","Saturday, May 2","boxscore","CLE",4,11
"369","Sunday, May 3","boxscore","CLE",10,7
"370","Tuesday, May 5","boxscore","CLE",3,5
"371","Wednesday, May 6","boxscore","CLE",10,3
"372","Thursday, May 7","boxscore","CLE",4,7
"373","Friday, May 8","boxscore","CLE",3,9
"374","Saturday, May 9","boxscore","CLE",4,7
"375","Sunday, May 10","boxscore","CLE",8,2
"376","Tuesday, May 12","boxscore","CLE",3,8
"377","Wednesday, May 13","boxscore","CLE",2,0
"378","Thursday, May 14","boxscore","CLE",1,2
"379","Friday, May 15","boxscore","CLE",8,3
"380","Saturday, May 16","boxscore","CLE",10,8
"381","Sunday, May 17","boxscore","CLE",1,5
"382","Monday, May 18","boxscore","CLE",1,2
"383","Tuesday, May 19","boxscore","CLE",3,1
"384","Wednesday, May 20","boxscore","CLE",4,3
"385","Thursday, May 21","boxscore","CLE",5,2
"386","Friday, May 22","boxscore","CLE",7,3
"387","Saturday, May 23","boxscore","CLE",2,1
"388","Sunday, May 24","boxscore","CLE",5,2
"389","Monday, May 25","boxscore","CLE",8,10
"390","Tuesday, May 26","boxscore","CLE",3,4
"391","Wednesday, May 27","boxscore","CLE",12,3
"392","Thursday, May 28","boxscore","CLE",5,3
"393","Friday, May 29","boxscore","CLE",1,2
"394","Saturday, May 30","boxscore","CLE",4,3
"395","Sunday, May 31","boxscore","CLE",6,3
"396","Monday, Apr 6","boxscore","COL",10,0
"397","Tuesday, Apr 7","boxscore","COL",5,2
"398","Wednesday, Apr 8","boxscore","COL",5,4
"399","Friday, Apr 10","boxscore","COL",5,1
"400","Saturday, Apr 11","boxscore","COL",5,9
"401","Sunday, Apr 12","boxscore","COL",5,6
"402","Monday, Apr 13","boxscore","COL",2,0
"403","Tuesday, Apr 14","boxscore","COL",4,1
"404","Wednesday, Apr 15","boxscore","COL",4,2
"405","Friday, Apr 17","boxscore","COL",3,7
"406","Saturday, Apr 18","boxscore","COL",3,6
"407","Sunday, Apr 19","boxscore","COL",0,7
"408","Monday, Apr 20","boxscore","COL",3,14
"409","Tuesday, Apr 21","boxscore","COL",6,7
"410","Wednesday, Apr 22","boxscore","COL",5,4
"411","Thursday, Apr 23","boxscore","COL",2,1
"412","Friday, Apr 24","boxscore","COL",6,4
"413","Saturday, Apr 25","boxscore","COL",4,5
"414","Monday, Apr 27","boxscore","COL",5,4
"415","Tuesday, Apr 28","boxscore","COL",5,12
"416","Wednesday, Apr 29","boxscore","COL",1,9
"417","Friday, May 1","boxscore","COL",3,14
"418","Saturday, May 2","boxscore","COL",2,4
"419","Sunday, May 3","boxscore","COL",6,8
"420","Wednesday, May 6 (1)","boxscore","COL",7,13
"421","Wednesday, May 6 (2)","boxscore","COL",1,5
"422","Friday, May 8","boxscore","COL",1,2
"423","Sunday, May 10","boxscore","COL",5,9
"424","Tuesday, May 12","boxscore","COL",2,5
"425","Wednesday, May 13","boxscore","COL",1,2
"426","Thursday, May 14","boxscore","COL",5,4
"427","Friday, May 15","boxscore","COL",4,6
"428","Saturday, May 16","boxscore","COL",7,1
"429","Sunday, May 17","boxscore","COL",0,1
"430","Monday, May 18","boxscore","COL",3,4
"431","Tuesday, May 19","boxscore","COL",6,5
"432","Wednesday, May 20","boxscore","COL",2,4
"433","Thursday, May 21","boxscore","COL",7,3
"434","Friday, May 22","boxscore","COL",8,11
"435","Saturday, May 23 (1)","boxscore","COL",8,10
"436","Saturday, May 23 (2)","boxscore","COL",5,3
"437","Sunday, May 24","boxscore","COL",11,2
"438","Monday, May 25","boxscore","COL",5,4
"439","Tuesday, May 26","boxscore","COL",1,2
"440","Wednesday, May 27","boxscore","COL",6,4
"441","Friday, May 29","boxscore","COL",4,1
"442","Saturday, May 30","boxscore","COL",5,2
"443","Sunday, May 31","boxscore","COL",4,1
"444","Monday, Apr 6","boxscore","DET",4,0
"445","Wednesday, Apr 8","boxscore","DET",11,0
"446","Thursday, Apr 9","boxscore","DET",7,1
"447","Friday, Apr 10","boxscore","DET",8,4
"448","Saturday, Apr 11","boxscore","DET",9,6
"449","Sunday, Apr 12","boxscore","DET",8,5
"450","Monday, Apr 13","boxscore","DET",4,5
"451","Tuesday, Apr 14","boxscore","DET",2,0
"452","Wednesday, Apr 15","boxscore","DET",1,0
"453","Friday, Apr 17","boxscore","DET",2,1
"454","Saturday, Apr 18","boxscore","DET",3,12
"455","Sunday, Apr 19","boxscore","DET",9,1
"456","Monday, Apr 20","boxscore","DET",2,1
"457","Tuesday, Apr 21","boxscore","DET",2,5
"458","Wednesday, Apr 22","boxscore","DET",4,13
"459","Thursday, Apr 23","boxscore","DET",1,2
"460","Friday, Apr 24","boxscore","DET",1,13
"461","Saturday, Apr 25","boxscore","DET",4,1
"462","Sunday, Apr 26","boxscore","DET",8,6
"463","Monday, Apr 27","boxscore","DET",5,4
"464","Tuesday, Apr 28","boxscore","DET",2,3
"465","Wednesday, Apr 29","boxscore","DET",10,7
"466","Thursday, Apr 30","boxscore","DET",1,8
"467","Friday, May 1","boxscore","DET",1,4
"468","Saturday, May 2","boxscore","DET",2,1
"469","Sunday, May 3","boxscore","DET",6,4
"470","Tuesday, May 5","boxscore","DET",2,5
"471","Wednesday, May 6","boxscore","DET",6,7
"472","Thursday, May 7","boxscore","DET",4,1
"473","Friday, May 8","boxscore","DET",6,5
"474","Saturday, May 9","boxscore","DET",2,6
"475","Sunday, May 10","boxscore","DET",1,2
"476","Tuesday, May 12","boxscore","DET",2,1
"477","Wednesday, May 13","boxscore","DET",2,6
"478","Thursday, May 14","boxscore","DET",13,1
"479","Friday, May 15","boxscore","DET",10,4
"480","Saturday, May 16","boxscore","DET",4,3
"481","Sunday, May 17","boxscore","DET",1,2
"482","Monday, May 18","boxscore","DET",2,3
"483","Tuesday, May 19","boxscore","DET",1,8
"484","Wednesday, May 20","boxscore","DET",5,2
"485","Thursday, May 21","boxscore","DET",6,5
"486","Friday, May 22","boxscore","DET",6,2
"487","Saturday, May 23","boxscore","DET",2,3
"488","Sunday, May 24","boxscore","DET",8,10
"489","Monday, May 25","boxscore","DET",0,4
"490","Tuesday, May 26","boxscore","DET",1,0
"491","Wednesday, May 27","boxscore","DET",3,2
"492","Thursday, May 28","boxscore","DET",2,12
"493","Friday, May 29","boxscore","DET",0,2
"494","Saturday, May 30","boxscore","DET",6,8
"495","Sunday, May 31","boxscore","DET",2,4
"496","Monday, Apr 6","boxscore","HOU",2,0
"497","Wednesday, Apr 8","boxscore","HOU",0,2
"498","Thursday, Apr 9","boxscore","HOU",1,5
"499","Friday, Apr 10","boxscore","HOU",5,1
"500","Saturday, Apr 11","boxscore","HOU",2,6
"501","Sunday, Apr 12","boxscore","HOU",6,4
"502","Monday, Apr 13","boxscore","HOU",1,8
"503","Tuesday, Apr 14","boxscore","HOU",0,4
"504","Wednesday, Apr 15","boxscore","HOU",6,1
"505","Friday, Apr 17","boxscore","HOU",3,6
"506","Saturday, Apr 18","boxscore","HOU",4,0
"507","Sunday, Apr 19","boxscore","HOU",4,3
